sample	fq1	fq2
D129	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D129/D129_EKDN250002777-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D129/D129_EKDN250002777-1A_22LVCGLT4_L2_2.fq.gz
D177	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D177/D177_EKDN250002778-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D177/D177_EKDN250002778-1A_22LVCGLT4_L2_2.fq.gz
D177	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D177/D177_EKDN250002778-1A_22LVGGLT4_L8_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D177/D177_EKDN250002778-1A_22LVGGLT4_L8_2.fq.gz
D189	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D189/D189_EKDN250002779-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D189/D189_EKDN250002779-1A_22LVCGLT4_L2_2.fq.gz
D304	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D304/D304_EKDN250002780-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D304/D304_EKDN250002780-1A_22LVCGLT4_L2_2.fq.gz
D304	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D304/D304_EKDN250002780-1A_22LVGGLT4_L8_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D304/D304_EKDN250002780-1A_22LVGGLT4_L8_2.fq.gz
D320	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D320/D320_EKDN250002781-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D320/D320_EKDN250002781-1A_22LVCGLT4_L2_2.fq.gz
D320	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D320/D320_EKDN250002781-1A_22LVGGLT4_L8_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D320/D320_EKDN250002781-1A_22LVGGLT4_L8_2.fq.gz
D324	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D324/D324_EKDN250002782-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D324/D324_EKDN250002782-1A_22LVCGLT4_L2_2.fq.gz
D348	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D348/D348_EKDN250002783-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D348/D348_EKDN250002783-1A_22LVCGLT4_L2_2.fq.gz
D382	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D382/D382_EKDN250002784-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D382/D382_EKDN250002784-1A_22LVCGLT4_L2_2.fq.gz
D383	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D383/D383_EKDN250002785-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D383/D383_EKDN250002785-1A_22LVCGLT4_L2_2.fq.gz
D395	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D395/D395_EKDN250002786-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D395/D395_EKDN250002786-1A_22LVCGLT4_L2_2.fq.gz
D395	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D395/D395_EKDN250002786-1A_22LVGGLT4_L8_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D395/D395_EKDN250002786-1A_22LVGGLT4_L8_2.fq.gz
D406	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D406/D406_EKDN250002787-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D406/D406_EKDN250002787-1A_22LVCGLT4_L2_2.fq.gz
D437	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D437/D437_EKDN250002788-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D437/D437_EKDN250002788-1A_22LVCGLT4_L2_2.fq.gz
D441	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D441/D441_EKDN250002789-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D441/D441_EKDN250002789-1A_22LVCGLT4_L2_2.fq.gz
D589	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D589/D589_EKDN250002790-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D589/D589_EKDN250002790-1A_22LVCGLT4_L2_2.fq.gz
D805	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D805/D805_EKDN250002791-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D805/D805_EKDN250002791-1A_22LVCGLT4_L2_2.fq.gz
D850	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D850/D850_EKDN250002792-1A_22LVCGLT4_L2_1.fq.gz	/project/cncb/shared/proj140/analyses/novogene_sequencing/genome/20250225_DGRP_CS/download/fastq/X204SC25012818-Z02-F001/01.RawData/D850/D850_EKDN250002792-1A_22LVCGLT4_L2_2.fq.gz
